status,name,address,website,phone,email,google_rating,google_reviews,yelp_rating,yelp_reviews,fb_rating,fb_reviews,fb_likes,fb_checkins,fb_followers,is_title,is_description,is_adwords,is_facebook_ads,is_twitter_ads,is_linkedin_ads,is_bing_ads,is_robot,is_ssl,is_wordpress,fb_url,twitter_url,linkedin_url,youtube_url,instagram_url,category,search_type,crawler_status,women_owned,black_owned,business_id
,Big Dave’s,"18603 Parkside St, Detroit, MI 48221",http://www.bigdavestree.com,3137946000,[email],,,,,4.7,8,115,,126,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/Big-Daves-Tree-Service-1088518771200910/,,,,,Tree Services,yelp,1,0,0,95546292
,A.W.D. Tree Service,"2200 Taft Rd Ste 101 Bruce, MI 48065",http://www.awdtree.com,2489231898,,,,5,2,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95547568
,Avon Tree Service LLC,"1430 E Heights St, Madison Heights, MI 48071",http://www.avontree.com,2485463333,[email],,,,,,,,,,1,0,0,0,0,0,0,1,1,0,,,,,,"Tree Service,Arborists",yellowpages,1,0,0,335989020
,Avery’s Tree Service,"Oxford, MI 48371",http://www.averystree.business,2487869395,,4.3,99,3.8,10,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95546939
,Ashton Tree & Landscape Service,"30443 Industrial Rd, Livonia, MI 48150",http://ashtontreeservice.com,7345221660,[email],4.5,53,,,,,,,,1,1,1,0,0,0,0,1,1,0,,,,,,Landscaper,google,1,0,0,8555449
,Arbor-Tech Tree Care,"2755 Saddel Ln, Dryden, MI 48428",http://www.arbortechtreecare.biz,5863431259,,4.8,17,5,9,,,,,,0,0,0,0,0,0,0,0,1,0,,,,,,Tree Services,yelp,1,0,0,95544884
,Al’s Tree Service,"Detroit, MI 48213",http://www.alstreeservices.com,3132132186,[email],4.2,50,3,2,,,,,,1,1,0,0,0,0,0,0,1,0,,,https://linkedin.com/#,https://youtube.com/2S7UhmFL33s,,Tree Services,yelp,1,0,0,95545441
,All Year Tree Service,"Belleville, MI 48111",http://www.allyeartree.com,7344618733,,4.8,48,5,4,,,,,,1,1,0,0,0,0,0,1,1,1,,,,,,Tree Services,yelp,1,0,0,95547103
,Alan’s Tree Service,"56 Florence St, Clawson, MI 48017",http://www.alanstreeservice.com,2485885818,[email],4.6,66,4.2,16,,,,,,0,0,0,0,0,0,0,1,1,0,,,,,,Tree Services,yelp,1,0,0,95546460
,Advanced Tree Solutions,"Orion, MI 48362",http://www.advancedtreesolutions.com,2489411862,[email],4.9,263,4.5,15,,,,,,1,0,0,0,0,0,0,1,0,0,,,,,,"Tree Services,Damage Restoration",yelp,1,0,0,95547663
,Addison Tree & Outdoor Services,"Lakeville, MI 48367",http://www.addisontree.com,2488301080,[email],4.8,41,4.4,23,4.8,16,434,,448,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/pages/category/Tree-Cutting-Service/Addison-Tree-Outdoor-Services-155731697771177/,,,,,"Tree Services,Landscaping,Firewood",yelp,1,0,0,95546935
,Wilson Tree Service,,http://wilsontreeservice.ca,15199197096,[email],4.9,162,,,,,298,3,,0,1,0,0,0,0,0,1,1,0,https://www.facebook.com/WilsonTreeServiceInc,,,https://www.youtube.com/channel/UCe90jqjKKo3De0NKW04YXaw,https://www.instagram.com/wilsontreeserviceca,Tree service,google,1,0,0,8555140
,Vision Restoration & Building Co,"5400 S Beech Daly St, Dearborn Heights, MI 48125",http://visionrestorationservices.com,3132991730,[email],2.7,27,,,,,,,,1,1,0,0,0,0,0,1,1,1,,,,,,"Tree Service,General Contractors,Door Repair",yellowpages,1,0,0,129072564
,T-Rox Stump Grinding,"23063-23199 Evergreen Rd, Southfield, MI 48075",http://troxstumpgrinding.com,2489048429,[email],5,6,,,5,6,214,2,219,1,1,0,0,0,0,0,1,1,0,https://www.facebook.com/1632471990302157,,,https://www.youtube.com/channel/UCn9ZiRy8xRqJzbWS6bOgwng,,,google,1,0,0,95549379
,Budget Tree Service,"585 Quatro Ln, Leonard, MI 48367",http://treeservicewashingtonmi.com,5867813049,,5,2,3.7,3,,,,,,0,0,0,0,0,0,0,0,1,0,,,,,,Tree Services,yelp,1,0,0,95546888
New,Tree Services Windsor,,http://treeserviceswindsor.com,12269461498,[email],5,24,,,,,,,,1,1,0,0,0,0,0,1,1,1,,,,,,Tree service,google,1,0,0,561321485
,Southfield Tree Care,,http://treeservicesouthfield.com,2482898582,[email],5,20,,,,,,,,1,1,0,0,0,0,0,1,1,1,,,,,,Tree service,google,1,0,0,95549081
New,Dutton Tree Service,,http://treeservicerochesterhills.com,2482662033,[email],4.8,20,,,,,,,,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/Dutton-Tree-Service-104933621481265,,,,,Tree service,google,1,0,0,561320258
,Detroit Tree Service Pro,,http://treeservicedetroit.net,2487123760,,5,1,,,,,,,,1,1,0,0,0,0,0,1,1,1,,,,,,Tree service,google,1,0,0,8554259
,Treemendous Tree Care LLC,"33615 Red Run St, Sterling Heights, MI 48312",http://treemendoustreecarellc.net,2485060241,,4.8,186,,,,,,,,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/Treemendous-Tree-Care-  2332590306974557/,,,,,Tree service,google,1,0,0,34365674
,Tree Doctor Co,"1841 Monroe St, Dearborn, MI 48124",http://treedoctorcompany.com,3135651442,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,,,,,,Tree Service,yellowpages,1,0,0,411705596
New,Travis Tree Service LLC,"6019 Auburn Rd, Shelby Charter Township, MI 48317",http://travistree.com,5867812237,[email],4.7,48,,,,,514,199,523,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/travistree52,,,,,Tree service,google,1,0,0,561321076
,Total Tree Service,"14890 Hanover Ave, Allen Park, MI 48101",http://totaltreeservice.localsearch.com,3139253839,[email],,,,,,,,,,1,1,0,0,0,0,0,1,1,0,,,,,,Tree Service,yellowpages,1,0,0,120067513
,TNT Tree & Stump,"8527 Gray St, Livonia, MI 48150",http://tnttreeandstump.com,7347184239,,4.8,24,4.5,8,,,,,,0,0,0,0,0,0,0,0,1,0,,,,,,Tree Services,yelp,1,0,0,95545444
,T N T Tree Service,"19836 Savage Rd, Belleville, MI 48111",http://tnttree.com/,7347535800,[email],4.6,48,5,2,4.9,44,401,90,,0,0,0,0,0,0,0,0,1,0,https://www.facebook.com/TNT-Tree-Service-Inc-121276397947318/,,,,,Tree Services,yelp,1,0,0,95544859
,The Tree Men,"8132 Willow Rd, Milan, MI 48160",http://Thetreemen.net,7349615224,[email],,,,,,,,,,1,0,0,0,0,0,0,0,1,0,,,,,,Tree Services,yelp,1,0,0,95547362
,Sutter's Tree Service,"27260 Wick Rd, Taylor, MI 48180",http://sutterstreeservice.com/,7344409646,[email],4.5,17,,,,,66,,304,1,1,0,0,0,0,0,1,1,0,https://www.facebook.com/241948012339544,,,,,"Tree service in Taylor, Michigan",google-places,1,0,0,408855209
,StumpWerx Tree Service,"16670 Glenmoor Blvd, Macomb, MI 48044",http://stumpwerxtree.com/,2486069731,[email],5,118,,,,,,,302,1,1,0,0,0,0,0,1,1,0,https://www.facebook.com/StumpWerx/,,,,,"Tree service in Macomb County, Michigan",google-places,1,0,0,313373420
,Stewart’s Tree Service,"Westland, MI 48186",http://stewartstree.net,7347298815,[email],3.8,4,,,,,,,3,1,1,1,0,0,0,0,1,1,0,https://www.facebook.com/Stewarts-Tree-Service-Inc-648785235284491/,,,,,Tree Services,yelp,1,0,0,95546766
,Spears Tree Service,"43662 Amber Ct, Canton, MI 48188",http://spearstreeservice.com,7348448733,[email],,,4.7,13,,,429,2,,1,0,0,0,0,0,0,1,1,1,https://www.facebook.com/spearstree/,https://twitter.com/share?text=Storm%20Damage&url=https://spearstreeservice.com/?p=330,http://linkedin.com/shareArticle?mini=true&title=Storm%20Damage&url=https://spearstreeservice.com/portfolio-item/storm-damage/,,,Tree Services,yelp,1,0,0,95545937
,Ross Lawn Care and Snow Removal,"22200 W Eleven Mile Rd, Southfield, MI 48037",http://rosslawncaresnowremoval.com,2483887790,[email],4,4,,,,,,,,1,1,0,0,0,0,0,1,1,0,facebook.net/en_US/sdk.js#xfbml=1&version=v2.8&appId=1822295708016537,,,,,"Tree Service,Lawn Maintenance,Landscaping & Lawn Services",yellowpages,1,0,0,119195399
,RAL Lawn &amp; Shrub Care,"PO Box 532, Hazel Park, MI 48030",http://rallawn.net,2485843506,,4.6,10,,,,,,,,0,0,0,0,0,0,0,0,1,0,,,,,,"Tree Service,Weed Control Service,Insecticides",yellowpages,1,0,0,8553898
,Rainbow Lawn And Tree Service,Serving theDetroit Area,http://rainbowcutters.net,3133185151,,5,16,,,,,,,,1,0,0,0,0,0,0,1,1,0,,,,,,"Tree Service,Landscape Contractors,Landscape Designers & Consultants",yellowpages,1,0,0,329782244
,Premier Tree Care of West Bloomfield,"7193 Locklin, Ste 101 West Bloomfield, MI 48324",http://premiertreecare.net,2489491071,[email],,,3,2,,,,,,1,1,0,0,0,0,0,0,1,0,,,,,,Tree Services,yelp,1,0,0,95547463
,P.Jay's Tree Service LLC,,http://pjaystreeservice.com,3134665733,[email],4.8,27,,,,,,,,0,0,0,0,0,0,0,0,1,0,,,,,,Tree service,google,1,0,0,61130989
,The Original Budget Tree Service,"30117 Fink St, Farmington Hills, MI 48336",http://originalbudgettreeservice.com,8009647785,[email],4.5,82,,,,,,,,1,1,0,0,0,0,0,0,1,0,,,,,,Tree service,google,1,0,0,8555421
,"One of a Kind Tree Services, LLC.","16275 Dix Toledo Rd, Southgate, MI 48195",http://oneofakindtreeservice.com,3136624208,[email],4.6,81,,,,,,,,1,0,0,0,0,0,0,0,1,0,,,,,,Tree service,google,1,0,0,535654818
,OMY Tree Service LLC,,http://omytreeservicellc.com,3135744168,[email],5,4,,,,,,,,0,0,0,0,0,0,0,1,1,1,,,,,,Tree service,google,1,0,0,95546585
New,Olympia Tree Care Ltd.,"1408 Morningstar Ave, Windsor, ON N8P 1R3, Canada",http://olympiawindsor.ca/,15197968337,[email],4.8,40,,,,,,,,1,1,0,0,0,0,0,1,1,0,,,,,,"Tree service in Windsor, Ontario",google-places,1,0,0,561321686
,Tree Service Oak Park Mi,"14210 W 9 Mile Rd, Oak Park, MI 48237",http://oakparktreeservicepros.com/tree-removal,2483319068,,,,,,,,,,,1,0,0,0,0,0,0,1,1,1,,,,,,Tree Service,yellowpages,1,0,0,95543426
,Stevie Tree,"41000 Woodward Ave Ste 350 Bloomfield Hills, MI 48304",http://oaklandcountytreeservice.com,8106600249,,4.8,28,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95547945
,New services,"Orion Township, MI 48359",http://newservicesllc.com,2489614521,,,,,,,,594017,,46,1,1,0,1,0,0,0,1,1,0,http://www.facebook.com/wix,http://www.twitter.com/wix,,,,"Tree Services,Excavation Services",yelp,1,0,0,95546458
New,Mr. Maple Tree Service,,http://mrmapletreeservice.com,5868232331,[email],5,59,,,,,,,,1,1,0,0,0,0,0,0,1,0,,,,,,Tree service,google,1,0,0,561321379
,Modern Tree & Landscape,"Birmingham, MI 48012",http://moderntreeandlands.wixsite.com/tree-service,2485612733,[email],4.8,32,4.4,7,,,,,214,1,1,0,0,0,0,0,1,1,0,http://www.facebook.com/moderntreeandlandscape,,,,,Landscaping,yelp,1,0,0,95545456
,Michigan LumberJax,"Ann Arbor, MI 48104",http://michiganlumberjax.com,7348344465,[email],,,5,5,,,,,,0,0,0,0,0,0,0,0,1,0,,,,,,"Tree Services,Firewood,Landscaping",yelp,1,0,0,95544506
,Mckay Tree Specialists,"Livonia, MI 48154",http://Mckaytreespecialists.com,2483087308,,,,5,9,,,,,,1,0,0,0,0,0,0,1,1,0,,,,,,Tree Services,yelp,1,0,0,95545453
,Marlow Tree Service LLC,,http://marlowtreeservicellc.com,,[email],4.9,51,,,,,,,1400,1,0,0,0,0,0,0,1,1,0,https://www.facebook.com/marlowtreeservice?mibextid=ZbWKwL,,,,,Tree service,google,1,0,0,95544813
,BlackTreeDetroit,,http://linktr.ee,3133298255,[email],,,,,,,,,,1,1,0,0,0,0,0,1,1,0,,https://twitter.com/linktree_,,https://www.youtube.com/static?template=terms&gl=AU,https://instagram.com/linktr.ee,Tree service,google,1,0,0,95549323
,JCS Tree Care Professionals,,http://jcstree.com,2489659035,[email],4.9,140,,,,,,,,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/jcstreeservicesmi,,,,https://www.instagram.com/jcstreecareprofessionals/,Tree service,google,1,0,0,536807529
,Jason's Tree Service,,http://jaystree.com,7348374183,[email],4.9,28,,,,,,,,1,1,0,0,0,0,0,1,1,1,,,,,,Tree service,google,1,0,0,336099190
,HireaClimber,"Detroit, MI 48234",http://hireaclimber.info,3137734187,,,,5,1,,,,,,1,1,0,0,0,0,0,1,1,0,,,,,,Tree Services,yelp,1,0,0,95544863
New,Helping Hands Tree Service,"3020 Sandwich St., Windsor, ON N9A 1C6, Canada",http://helpinghandstreeservice.com/,15195661088,,4.7,13,,,,,,,,1,0,0,0,0,0,0,1,1,1,,,,,,"Tree service in Windsor, Ontario",google-places,1,0,0,561321372
,Heidtman Enterprises,"4194 School Rd, Temperance, MI 48182",http://heidtman.us,4193048609,[email],,,,,,,118,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Services,Demolition Services,Excavation Services",yelp,1,0,0,95547293
,Handy Harris,"Detroit, MI 48219",http://handyharrismi.com,3135955525,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Landscaping,Tree Services",yelp,1,0,0,95547936
,Turf and Timber - Tree Experts,"21715 Harper Avenue, St. Clair Shores, MI 48080",http://grossepointetreeservice.com,3138859292,[email],3.7,9,,,,,,,,1,1,0,0,0,0,0,1,1,0,,,,,,"Tree Service,Landscaping & Lawn Services,Landscape Contractors",yellowpages,1,0,0,107946291
,Godoy’s Tree Services,"Walled Lake, MI 48390",http://godoystreeservice.com,3138563179,[email],4.9,59,4.8,4,,,,,,1,1,0,0,0,0,0,1,1,0,http://www.facebook.com/Godoys-Tree-Service-543589283259509/,,,,,"Tree Services,Damage Restoration",yelp,1,0,0,95547661
,Gary's Tree Service,"18857 Mackay St, Detroit, Mi 48234",http://garystreeinc.com/,3137798025,[email],4.4,58,,,,,,,,0,1,0,0,0,0,0,0,0,0,,,,,,Tree services,bing,1,0,0,95543819
,Frank Jastrabek’s Tree Service,"33041 Beechwood St, Westland, MI 48185",http://frankstree.com,7342664015,,4.8,135,3.9,12,,,,,,1,1,0,0,0,0,0,1,1,0,https://www.facebook.com/sharer/sharer.php?u=,,,,,"Firewood,Tree Services",yelp,1,0,0,95546828
,Elvis tree service LLC,"23491 Middlebelt Rd, Farmington Hills, MI 48336",http://elvistreeservice.com/,2486605493,[email],5,121,,,,,,,,1,1,0,0,0,0,0,1,1,1,,,,https://www.youtube.com/embed/VhBl3dHT5SY?feature=oembed?playlist=VhBl3dHT5SY&mute=0&autoplay=0&loop=no&controls=0&start=0&end=,,"Tree service in Farmington Hills, Michigan",google-places,1,0,0,411705853
,E & J Tree Service,"Lincoln Park, MI 48146",http://ejtree.com,3132056236,,4.1,17,3.4,10,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95544508
New,Eddies Tree Service LLC,,http://eddiestreeservicellc.com,2488808127,[email],5,15,,,,,,,,1,1,0,0,0,0,0,1,1,1,,,,,https://www.instagram.com/eddiestreeservicellc/,Tree service,google,1,0,0,561321507
,Downs Tree Service,"23115 Merriman Rd, New Boston, MI 48164",http://downstree.com,7347824312,,,,5,2,,,,,,0,0,0,0,0,0,0,1,1,0,,,,,,Tree Services,yelp,1,0,0,95547023
,Absolutely The Best Tree Service,"10580 Laurel, Livonia, MI 48150",http://dnrtreeservice.com/,7344271367,[email],,,3,2,,,,,,0,0,0,0,0,0,0,1,1,1,,,,,,Tree Services,yelp,1,0,0,95547100
,Nate's Stump And Shrubbery Removal,,http://detroittreestumpremoval.com,3139990712,,4.7,12,,,,,,,,0,0,0,0,0,0,0,1,1,0,,,,,,Tree service,google,1,0,0,95545125
,Detroit Mulch,"14300 Prairie St, Detroit, MI 48238",http://detroitmulchcompany.com,3133120099,,4.7,15,,,,,,,,1,1,0,0,0,0,0,0,1,0,,,https://www.linkedin.com/company/detroit-mulch-co/,,https://www.instagram.com/detroitmulch/,Mulch supplier,google,1,0,0,95550024
,Dav’s tree service llc,,http://davstree.com,3134583153,[email],5,31,,,,,,,,1,0,0,0,0,0,0,1,1,1,,,,,,Tree service,google,1,0,1,411707016
,Double D tree service,"22509 Hill St, Warren, MI 48091",http://dannystreeservicemi.com,,,4.2,5,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,google,1,0,0,95549472
,D & T Tree Experts,"Davison, MI 48423",http://dandttreeexperts.com,8102939099,[email],4.9,215,3.8,4,4.9,52,1245,8,1300,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/DandTTreeExperts,,,,,"Tree Services,Crane Services",yelp,1,0,0,95545936
,County Tree LLC,"16011 Lois Dr, Roseville, MI 48066",http://countytreellc.com,2485881701,[email],,,,,,,,,,1,1,0,0,0,0,0,1,1,1,,,https://www.linkedin.com/company/countytree-llc,,,"Tree Service,Stump Removal & Grinding",yellowpages,1,0,0,411723124
,Chris G's Tree service,"15320 Churchill St, Southgate, MI 48195",http://business.site,3139380682,,4.8,32,,,,,,,,1,1,1,1,0,0,0,0,1,0,https://www.facebook.com/GoogleSmallBiz/,https://twitter.com/Googlesmallbiz/,https://www.linkedin.com/company/_manworks,https://www.youtube.com/watch?v=-MId593uOSQ&feature=youtu.be,,Tree service,google,1,0,0,8555424
,Bushmasters,"8630 N Middlebelt Rd, Westland, MI 48185",http://bushmastersinc.com,3139372340,[email],4.1,66,,,,,,,,0,0,0,0,0,0,0,1,1,1,,,,,,Tree service,google,1,0,0,95550049
,Burton Tree Service,"19990 Poinciana, Redford, MI 48240",http://burtontree.com,3133638527,[email],,,,,,,,,,1,0,0,0,0,0,0,1,0,1,,,,,,"Tree Service,Firewood",yellowpages,1,0,0,335989777
New,Big Father & Sons Tree Service,,http://bigfatherandsonstreeservicellc.com,3137295715,[email],4.9,183,,,,,,,,1,1,0,0,0,0,0,0,1,0,,,,,,Tree service,google,1,0,0,561320312
,Belt’s Tree Service,"Farmington Hills, MI 48336",http://Beltstreeservice.squarespace.com,7343346212,[email],5,14,5,3,,,,,,1,1,0,0,0,0,0,0,1,0,http://www.facebook.com/2008/fbml,,,,,Tree Services,yelp,1,0,0,95547105
,Arbor Pro Tree Service,"Grosse Pointe, MI 48236",http://arborproinc.com,3138824488,,,,2.3,3,,,,,,1,0,0,0,0,0,0,1,0,0,,,,,,Tree Services,yelp,1,0,0,95546690
,Arbol Tree Service,"Waterford Township, MI 48328",http://arboltreecare.com,2484102295,,4.8,193,3.8,17,,,,,,1,1,0,0,0,0,0,1,1,1,,,,,,Tree Services,yelp,1,0,0,95546512
,"American Made Tree Service, Inc.",,http://americanmadetree.com,7344271367,[email],5,148,,,,,,,,1,1,0,0,0,0,0,0,1,0,,,,,https://www.instagram.com/americanmadetree/,Tree service,google,1,0,0,335999794
,American Dream Landscaping,"5566 E 10 Mile Rd, Warren, MI 48091",http://americandream-landscaping.com,3136235901,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscape Contractors,Landscaping & Lawn Services",yellowpages,1,0,0,107946358
,Amanita,"2123 McPherson St, Detroit, MI 48212",http://amanitatreeservice.com,3137196001,[email],5,9,,,,,,,,0,0,0,0,0,0,0,1,1,1,,,,,,Tree service,google,1,0,0,95545468
,Alonzo's Tree Service,Serving theDetroit Area,http://alonzostreeservice.com,3138544894,,,,,,,,,,,1,1,0,0,0,0,0,0,1,1,,,,,,Tree Service,yellowpages,1,0,0,95543575
,All State Tree and Lawn Services,"4926 Fernlee Ave, Royal Oak, MI 48073",http://allstatetree.com,2486895750,[email],4.7,31,,,,,219,,273,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/AllStateTreeAndLawn/,https://www.twitter.com/AllStateTreeMI,,,https://www.instagram.com/allstatetreeandlawnserv/,Tree service,google,1,0,0,34369995
,All State Tree and Lawn Services,"4926 Fernlee Ave, Royal Oak, MI 48073",http://allstatetree.com/,2486895750,[email],4.7,31,,,,,219,,273,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/AllStateTreeAndLawn/,https://www.twitter.com/AllStateTreeMI,,,https://www.instagram.com/allstatetreeandlawnserv/,"Tree service in Royal Oak, Michigan",google-places,1,0,0,335994524
,Anway’s Quality Tree Care,"21400 Jacksonville St, Farmington Hills, MI 48336",,3135378786,,3.4,12,2.7,3,,,,,,1,0,0,0,0,0,0,1,1,0,,,,,,Tree Services,yelp,,0,0,95547460
New,Brians Tree Trimming & Removal Inc,"1946 Otis Ave, Warren, MI 48091",,5868065799,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320918
,"F & G Tree Service, Llc","Detroit, MI 48204",,3134600518,,4.2,10,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,95545218
New,A & B Tree Service,"Warren, MI 48091",,5862228620,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320914
,Envision Tree & Lawn,"Waterford Township, MI 48327",,2489897800,[email],4.9,34,5,1,4.5,12,238,,,0,1,0,0,0,0,0,1,1,0,https://www.facebook.com/envisionlawncarellc/,https://www.twitter.com/yardbook,,,,Tree Services,yelp,,0,0,95546692
New,Alamance & Gaddy Tree Service,"6811 Schaefer Rd, Dearborn, MI 48126",,3362662415,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320791
,Sanchez Tree Service,"90 Forest St Pontiac, MI 48342",,2487450519,,,,1.9,36,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,,0,0,95547300
,TREE SPECIALIST 21,"18967 Fenmore St, Detroit, MI 48235",,8775039313,,5,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,95550059
New,Detroit Arborist Collective,,,3139852844,,4,4,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,http://instagram.com,Tree service,google,,0,0,561321882
,Trembling Trees Tree Service,Serving theDetroit Area,,3134333431,,1.3,3,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Stump Removal &amp; Grinding",yellowpages,,0,0,95543547
,Da' Treeman (tree and bush removal),"16225 Forrer Street 11343 Prest, 15884 Sorrento Ave, Detroit, MI 48235",,2486655431,,5,10,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,95544602
,Beavers Tree Services,"Windsor, ON N8W 3R4 Canada",,5199846567,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,,0,0,95547014
,E &amp; J Tree Service,Serving theDetroit Area,,3133810145,,4.1,17,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,95543653
,B&B Lawnscape,"Eastpointe, MI 48021",,5866250431,,5,21,4.7,3,5,10,298,,,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/BESTLAWNGUYS/,,,,,"Lawn Services,Tree Services",yelp,,0,0,95545451
,Tom's Tree Services,"17447 Centralia, Redford Charter Twp, MI 48240",,3135341727,,3.2,13,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,95549798
,Al’s Professional Tree Service,"Detroit, MI 48213",,5866460559,,4.2,50,,,,,,,,0,0,0,0,0,0,0,0,1,0,,,,,,Tree Services,yelp,,0,0,95546829
,E & J Tree Services,"1927 London Ave, Lincoln Park, MI 48146",,,,4.1,17,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,95549749
,MICHIGAN Good Ol' Boys Tree Service,,,7344444259,,4.2,31,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,555893427
,Total Tree Service Inc,,,3133838733,,4.9,37,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,95545965
